ModelIsFullyFormulated	boolean	true
HighlightPoint	boolean	true
InitialTime	boolean	true
SupplementaryVariablesBeingUsed	boolean	true
NumberOfUndocumentedVariables	boolean	true
FontSize	int	10
CascadingLookupFunctions	boolean	true
HighlightPointX	int	1
HighlightPointY	int	1
FunctionBasedPolarityCausalLinks	boolean	true
LoopSizeUnlimited	boolean	true
AnalyzeLoops	boolean	true
ModelDefinedGroups	boolean	true
AnalyzeLoopsWithIVV	boolean	true
UnusedVariables	boolean	true
EquationsWithIfThenElseFunctions	boolean	true
TotalNumberOfStocks	boolean	true
Width	int	572
DimensionlessUnitVariables	boolean	true
EquationsWithEmbeddedData	boolean	true
Height	int	384
CreateZipFileWithAllOutputReports	boolean	true
VariablesNotInAnyView	boolean	true
PositivePolarityCausalLinks	boolean	true
FunctionSensitivityParameters	boolean	true
TotalNumberOfStateVariables	boolean	true
DataLookupTables	boolean	true
NonZeroEndSlopedLookupFunctions	boolean	true
TotalNumberOfEquationsUsingMacros	boolean	true
IncludeMDL	boolean	true
RuleThreshold	int	3
TotalNumberOfVariables	boolean	true
TotalNumberOfMacros	boolean	true
TimeUnit	boolean	true
TotalNumberOfFeedbackLoopsWithIVV	boolean	true
EquationsWithMinOrMaxFunctions	boolean	true
SupplementaryVariables	boolean	true
ReportedTimeInterval	boolean	true
FeedbackLoops	boolean	true
IgnoreEmbeddedConstantsOf0Or1	boolean	true
NonmonotonicLookupFunctions	boolean	true
LoopSizeMaximum	null	30
PresentInViews	boolean	true
FinalTime	boolean	true
ViewWidthMax	int	100
VariablesWithSourceInformation	boolean	true
ComplexStock	boolean	true
NegativePolarityCausalLinks	boolean	true
Description	boolean	true
LeftMargin	int	64
TotalNumberOfCausalLinks	boolean	true
EquationsWithStepPulseOrRelatedFunctions	boolean	true
EquationsWithUnitErrorsOrWarnings	boolean	true
ComplexVariable	boolean	true
UsedBy	boolean	true
BottomMargin	int	64
MetaData	boolean	true
TimeStep	boolean	true
TotalNumberOfFeedbackLoopsNoIVV	boolean	true
